[35m[1mConsolidate compiler generated dependencies of target location_bt_node[0m
[35m[1mConsolidate compiler generated dependencies of target move_bt_node[0m
[ 16%] Built target recharge_bt_node
[ 33%] Built target battery_checker_bt_node
[ 50%] Built target get_waypoint_bt_node
[ 66%] Built target patrolling_example
[ 75%] [32mBuilding CXX object CMakeFiles/location_bt_node.dir/src/patrolling_example/Location.cpp.o[0m
[ 91%] Built target move_bt_node
[100%] [32m[1mLinking CXX shared library liblocation_bt_node.so[0m
[100%] Built target location_bt_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/librecharge_bt_node.so
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/liblocation_bt_node.so
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/libmove_bt_node.so
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/libget_waypoint_bt_node.so
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/libbattery_checker_bt_node.so
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/patrolling_example/patrolling_example
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/BatteryChecker.hpp
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/GetWaypoint.hpp
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/Location.hpp
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/Move.hpp
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/Recharge.hpp
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/ctrl_support/BTActionNode.hpp
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/ctrl_support/BTLifecycleCtrlNode.hpp
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/launch/example_bringup.py
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/param/waffle.yaml
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/map/map.pgm
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/map/map.yaml
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/behavior_tree_xml/example.xml
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/ament_index/resource_index/package_run_dependencies/patrolling_example
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/ament_index/resource_index/parent_prefix_path/patrolling_example
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/ament_prefix_path.sh
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/ament_prefix_path.dsv
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/path.sh
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/path.dsv
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.bash
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.sh
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.zsh
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.dsv
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/package.dsv
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/ament_index/resource_index/packages/patrolling_example
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/patrolling_exampleConfig.cmake
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/patrolling_exampleConfig-version.cmake
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/package.xml
